"0","[26,28,30]","2016-10-10T10:30:02.509911","---"
"0","[27,29,31]","2016-10-10T10:30:03.620128","---"
"0","[28,30,32]","2016-10-10T10:30:04.730141","---"
"0","[29,31,33]","2016-10-10T10:30:05.839935","---"
"0","[30,32,34]","2016-10-10T10:30:06.940531","---"
"0","[31,33,35]","2016-10-10T10:30:08.051069","---"
"0","[32,34,36]","2016-10-10T10:30:09.170502","---"
"0","[33,35,37]","2016-10-10T10:30:10.293712","---"
"0","[34,36,38]","2016-10-10T10:30:11.386368","---"
"0","[35,37,39]","2016-10-10T10:30:12.494081","---"
"0","[36,38,40]","2016-10-10T10:30:13.600473","---"
"0","[37,39,41]","2016-10-10T10:30:14.709430","---"
"0","[38,40,42]","2016-10-10T10:30:15.819391","---"
"0","[39,41,43]","2016-10-10T10:30:16.929998","---"
"0","[40,42,44]","2016-10-10T10:30:18.040528","---"
"0","[41,43,45]","2016-10-10T10:30:19.150298","---"
"0","[42,44,46]","2016-10-10T10:30:20.260053","---"
"0","[43,45,47]","2016-10-10T10:30:21.380025","---"
"0","[44,46,48]","2016-10-10T10:30:22.489865","---"
"0","[45,47,49]","2016-10-10T10:30:23.600125","---"
"0","[46,48,50]","2016-10-10T10:30:24.709466","---"
"0","[47,49,51]","2016-10-10T10:30:25.820159","---"
"0","[48,50,52]","2016-10-10T10:30:26.929359","---"
"0","[49,51,53]","2016-10-10T10:30:28.039375","---"
"0","[50,52,54]","2016-10-10T10:30:29.154386","---"
"0","[51,53,55]","2016-10-10T10:30:30.261515","---"
"0","[52,54,56]","2016-10-10T10:30:31.369374","---"
"0","[53,55,57]","2016-10-10T10:30:32.489420","---"
"0","[1,3,5]","2016-10-10T10:31:01.480724","---"
"0","[26,28,30]","2016-10-10T10:31:29.226316","---"
"0","[27,29,31]","2016-10-10T10:31:30.336309","---"
"0","[28,30,32]","2016-10-10T10:31:31.446233","---"
"0","[29,31,33]","2016-10-10T10:31:32.556082","---"
"0","[30,32,34]","2016-10-10T10:31:33.666885","---"
"0","[31,33,35]","2016-10-10T10:31:34.776997","---"
"0","[32,34,36]","2016-10-10T10:31:35.886171","---"
"0","[33,35,37]","2016-10-10T10:31:36.996807","---"
"0","[1,3,5]","2016-10-10T10:34:24.928676","---"
"0","[2,4,6]","2016-10-10T10:34:26.028572","---"
"0","[3,5,7]","2016-10-10T10:34:27.138573","---"
"0","[4,6,8]","2016-10-10T10:34:28.258873","---"
"0","[5,7,9]","2016-10-10T10:34:29.358254","---"
"0","[6,8,10]","2016-10-10T10:34:30.468666","---"
"0","[7,9,11]","2016-10-10T10:34:31.578620","---"
"0","[8,10,12]","2016-10-10T10:34:32.688442","---"
"0","[9,11,13]","2016-10-10T10:34:33.798615","---"
"0","[10,12,14]","2016-10-10T10:34:34.908695","---"
"0","[11,13,15]","2016-10-10T10:34:36.018802","---"
"0","[12,14,16]","2016-10-10T10:34:37.128615","---"
"0","[13,15,17]","2016-10-10T10:34:38.238159","---"
"0","[14,16,18]","2016-10-10T10:34:39.358570","---"
"0","[15,17,19]","2016-10-10T10:34:40.468706","---"
"0","[16,18,20]","2016-10-10T10:34:41.578384","---"
"0","[17,19,21]","2016-10-10T10:34:42.688402","---"
"0","[18,20,22]","2016-10-10T10:34:43.798589","---"
"0","[19,21,23]","2016-10-10T10:34:44.908740","---"
"0","[20,22,24]","2016-10-10T10:34:46.018742","---"
"0","[21,23,25]","2016-10-10T10:34:47.128392","---"
"0","[22,24,26]","2016-10-10T10:34:48.238131","---"
"0","[23,25,27]","2016-10-10T10:34:49.348556","---"
"0","[24,26,28]","2016-10-10T10:34:50.468808","---"
"0","[25,27,29]","2016-10-10T10:34:51.578284","---"
"0","[26,28,30]","2016-10-10T10:34:52.688464","---"
"0","[27,29,31]","2016-10-10T10:34:53.798495","---"
"0","[28,30,32]","2016-10-10T10:34:54.908892","---"
"0","[29,31,33]","2016-10-10T10:34:56.018558","---"
"0","[30,32,34]","2016-10-10T10:34:57.128449","---"
"0","[31,33,35]","2016-10-10T10:34:58.238102","---"
"0","[32,34,36]","2016-10-10T10:34:59.348498","---"
"0","[33,35,37]","2016-10-10T10:35:00.458711","---"
"0","[34,36,38]","2016-10-10T10:35:01.578318","---"
"0","[35,37,39]","2016-10-10T10:35:02.688460","---"
"0","[36,38,40]","2016-10-10T10:35:03.798482","---"
"0","[37,39,41]","2016-10-10T10:35:04.908582","---"
"0","[38,40,42]","2016-10-10T10:35:06.018408","---"
"0","[39,41,43]","2016-10-10T10:35:07.128485","---"
"0","[40,42,44]","2016-10-10T10:35:08.238086","---"
"0","[41,43,45]","2016-10-10T10:35:09.348163","---"
"0","[42,44,46]","2016-10-10T10:35:10.458278","---"
"0","[43,45,47]","2016-10-10T10:35:11.568437","---"
"0","[44,46,48]","2016-10-10T10:35:12.687981","---"
"0","[45,47,49]","2016-10-10T10:35:13.798121","---"
"0","[46,48,50]","2016-10-10T10:35:14.908257","---"
"0","[47,49,51]","2016-10-10T10:35:16.018212","---"
"0","[48,50,52]","2016-10-10T10:35:17.128717","---"
"0","[49,51,53]","2016-10-10T10:35:18.238046","---"
"0","[50,52,54]","2016-10-10T10:35:19.348168","---"
"0","[51,53,55]","2016-10-10T10:35:20.458224","---"
"0","[52,54,56]","2016-10-10T10:35:21.568384","---"
"0","[53,55,57]","2016-10-10T10:35:22.677980","---"
"0","[54,56,58]","2016-10-10T10:35:23.798493","---"
"0","[55,57,59]","2016-10-10T10:35:24.908943","---"
"0","[56,58,60]","2016-10-10T10:35:26.018436","---"
"0","[57,59,61]","2016-10-10T10:35:27.128772","---"
"0","[58,60,62]","2016-10-10T10:35:28.243145","---"
"0","[59,61,63]","2016-10-10T10:35:29.349096","---"
"0","[60,62,64]","2016-10-10T10:35:30.457957","---"
"0","[61,63,65]","2016-10-10T10:35:31.568803","---"
"0","[62,64,66]","2016-10-10T10:35:32.678524","---"
"0","[63,65,67]","2016-10-10T10:35:33.788871","---"
"0","[64,66,68]","2016-10-10T10:35:34.909199","---"
"0","[65,67,69]","2016-10-10T10:35:36.019835","---"
"0","[66,68,70]","2016-10-10T10:35:37.130863","---"
"0","[67,69,71]","2016-10-10T10:35:38.238914","---"
"0","[68,70,72]","2016-10-10T10:35:39.349468","---"
"0","[69,71,73]","2016-10-10T10:35:40.459542","---"
"0","[70,72,74]","2016-10-10T10:35:41.569466","---"
"0","[71,73,75]","2016-10-10T10:35:42.678560","---"
"0","[72,74,76]","2016-10-10T10:35:43.788748","---"
"0","[73,75,77]","2016-10-10T10:35:44.898573","---"
"0","[74,76,78]","2016-10-10T10:35:46.018424","---"
"0","[75,77,79]","2016-10-10T10:35:47.128634","---"
"0","[76,78,80]","2016-10-10T10:35:48.238182","---"
"0","[77,79,81]","2016-10-10T10:35:49.348758","---"
"0","[78,80,82]","2016-10-10T10:35:50.458385","---"
"0","[79,81,83]","2016-10-10T10:35:51.568826","---"
"0","[80,82,84]","2016-10-10T10:35:52.678835","---"
"0","[81,83,85]","2016-10-10T10:35:53.789061","---"
"0","[82,84,86]","2016-10-10T10:35:54.898447","---"
"0","[83,85,87]","2016-10-10T10:35:56.008398","---"
"0","[84,86,88]","2016-10-10T10:35:57.128974","---"
"0","[85,87,89]","2016-10-10T10:35:58.238090","---"
"0","[86,88,90]","2016-10-10T10:35:59.348848","---"
"0","[87,89,91]","2016-10-10T10:36:00.458689","---"
"0","[88,90,92]","2016-10-10T10:36:01.568571","---"
"0","[89,91,93]","2016-10-10T10:36:02.678212","---"
"0","[90,92,94]","2016-10-10T10:36:03.788243","---"
"0","[91,93,95]","2016-10-10T10:36:04.898303","---"
"0","[92,94,96]","2016-10-10T10:36:06.008036","---"
"0","[93,95,97]","2016-10-10T10:36:07.118254","---"
"0","[94,96,98]","2016-10-10T10:36:08.238148","---"
"0","[95,97,99]","2016-10-10T10:36:09.348228","---"
"0","[96,98,100]","2016-10-10T10:36:10.458658","---"
"0","[97,99,101]","2016-10-10T10:36:11.568289","---"
"0","[98,100,102]","2016-10-10T10:36:12.678474","---"
"0","[99,101,103]","2016-10-10T10:36:13.788522","---"
"0","[100,102,104]","2016-10-10T10:36:14.899111","---"
"0","[101,103,105]","2016-10-10T10:36:16.008860","---"
"0","[102,104,106]","2016-10-10T10:36:17.123433","---"
"0","[103,105,107]","2016-10-10T10:36:18.236532","---"
"0","[104,106,108]","2016-10-10T10:36:19.348226","---"
"0","[105,107,109]","2016-10-10T10:36:20.452264","---"
"0","[106,108,110]","2016-10-10T10:36:21.559997","---"
"0","[107,109,111]","2016-10-10T10:36:22.668451","---"
"0","[108,110,112]","2016-10-10T10:36:23.790968","---"
"0","[109,111,113]","2016-10-10T10:36:24.897492","---"
"0","[110,112,114]","2016-10-10T10:36:26.005756","---"
"0","[111,113,115]","2016-10-10T10:36:27.113523","---"
"0","[112,114,116]","2016-10-10T10:36:28.220825","---"
"0","[113,115,117]","2016-10-10T10:36:29.328352","---"
"0","[114,116,118]","2016-10-10T10:36:30.450350","---"
"0","[115,117,119]","2016-10-10T10:36:31.559216","---"
"0","[116,118,120]","2016-10-10T10:36:32.682295","---"
"0","[117,119,121]","2016-10-10T10:36:33.778887","---"
"0","[118,120,122]","2016-10-10T10:36:34.888712","---"
"0","[119,121,123]","2016-10-10T10:36:35.998379","---"
"0","[120,122,124]","2016-10-10T10:36:37.108156","---"
"0","[121,123,125]","2016-10-10T10:36:38.218041","---"
"0","[122,124,126]","2016-10-10T10:36:39.328206","---"
"0","[123,125,127]","2016-10-10T10:36:40.438354","---"
"0","[124,126,128]","2016-10-10T10:36:41.558266","---"
"0","[125,127,129]","2016-10-10T10:36:42.668417","---"
"0","[126,128,130]","2016-10-10T10:36:43.778500","---"
"0","[127,129,131]","2016-10-10T10:36:44.888337","---"
"0","[128,130,132]","2016-10-10T10:36:45.998472","---"
"0","[129,131,133]","2016-10-10T10:36:47.108365","---"
"0","[130,132,134]","2016-10-10T10:36:48.218515","---"
"0","[131,133,135]","2016-10-10T10:36:49.328455","---"
"0","[132,134,136]","2016-10-10T10:36:50.438662","---"
"0","[133,135,137]","2016-10-10T10:36:51.548785","---"
"0","[134,136,138]","2016-10-10T10:36:52.674731","---"
"0","[135,137,139]","2016-10-10T10:36:53.778588","---"
"0","[136,138,140]","2016-10-10T10:36:54.902438","---"
"0","[137,139,141]","2016-10-10T10:36:56.009901","---"
"0","[138,140,142]","2016-10-10T10:36:57.117571","---"
"0","[139,141,143]","2016-10-10T10:36:58.224762","---"
"0","[140,142,144]","2016-10-10T10:36:59.329322","---"
"0","[141,143,145]","2016-10-10T10:37:00.439062","---"
"0","[142,144,146]","2016-10-10T10:37:01.548546","---"
"0","[143,145,147]","2016-10-10T10:37:02.658157","---"
"0","[144,146,148]","2016-10-10T10:37:03.778069","---"
"0","[145,147,149]","2016-10-10T10:37:04.888615","---"
"0","[146,148,150]","2016-10-10T10:37:05.998438","---"
"0","[147,149,151]","2016-10-10T10:37:07.108665","---"
"0","[148,150,152]","2016-10-10T10:37:08.218112","---"
"0","[149,151,153]","2016-10-10T10:37:09.328148","---"
"0","[150,152,154]","2016-10-10T10:37:10.438820","---"
"0","[151,153,155]","2016-10-10T10:37:11.548381","---"
"0","[152,154,156]","2016-10-10T10:37:12.658518","---"
"0","[153,155,157]","2016-10-10T10:37:13.768883","---"
"0","[154,156,158]","2016-10-10T10:37:14.888920","---"
"0","[155,157,159]","2016-10-10T10:37:15.998938","---"
"0","[156,158,160]","2016-10-10T10:37:17.108971","---"
"0","[157,159,161]","2016-10-10T10:37:18.218359","---"
"0","[158,160,162]","2016-10-10T10:37:19.328031","---"
"0","[159,161,163]","2016-10-10T10:37:20.439097","---"
"0","[160,162,164]","2016-10-10T10:37:21.549285","---"
"0","[161,163,165]","2016-10-10T10:37:22.658567","---"
"0","[162,164,166]","2016-10-10T10:37:23.769154","---"
"0","[163,165,167]","2016-10-10T10:37:24.878511","---"
"0","[164,166,168]","2016-10-10T10:37:25.999198","---"
"0","[165,167,169]","2016-10-10T10:37:27.109181","---"
"0","[166,168,170]","2016-10-10T10:37:28.218643","---"
"0","[167,169,171]","2016-10-10T10:37:29.329004","---"
"0","[168,170,172]","2016-10-10T10:37:30.451867","---"
"0","[169,171,173]","2016-10-10T10:37:31.559648","---"
"0","[170,172,174]","2016-10-10T10:37:32.666912","---"
"0","[171,173,175]","2016-10-10T10:37:33.774046","---"
"0","[172,174,176]","2016-10-10T10:37:34.882045","---"
"0","[173,175,177]","2016-10-10T10:37:35.989691","---"
"0","[174,176,178]","2016-10-10T10:37:37.113965","---"
"0","[175,177,179]","2016-10-10T10:37:38.220601","---"
"0","[176,178,180]","2016-10-10T10:37:39.328607","---"
"0","[177,179,181]","2016-10-10T10:37:40.438677","---"
"0","[178,180,182]","2016-10-10T10:37:41.549119","---"
"0","[179,181,183]","2016-10-10T10:37:42.658199","---"
"0","[180,182,184]","2016-10-10T10:37:43.768303","---"
"0","[181,183,185]","2016-10-10T10:37:44.878949","---"
"0","[182,184,186]","2016-10-10T10:37:45.988227","---"
"0","[183,185,187]","2016-10-10T10:37:47.098110","---"
"0","[184,186,188]","2016-10-10T10:37:48.218185","---"
"0","[185,187,189]","2016-10-10T10:37:49.328609","---"
"0","[186,188,190]","2016-10-10T10:37:50.438684","---"
"0","[187,189,191]","2016-10-10T10:37:51.548361","---"
"0","[188,190,192]","2016-10-10T10:37:52.658260","---"
"0","[189,191,193]","2016-10-10T10:37:53.768189","---"
"0","[190,192,194]","2016-10-10T10:37:54.878299","---"
"0","[191,193,195]","2016-10-10T10:37:55.988292","---"
"0","[192,194,196]","2016-10-10T10:37:57.098410","---"
"0","[193,195,197]","2016-10-10T10:37:58.208156","---"
"0","[194,196,198]","2016-10-10T10:37:59.328441","---"
"0","[195,197,199]","2016-10-10T10:38:00.438398","---"
"0","[196,198,200]","2016-10-10T10:38:01.548357","---"
"0","[197,199,201]","2016-10-10T10:38:02.658056","---"
"0","[198,200,202]","2016-10-10T10:38:03.768523","---"
"0","[199,201,203]","2016-10-10T10:38:04.878682","---"
"0","[200,202,204]","2016-10-10T10:38:05.987975","---"
"0","[201,203,205]","2016-10-10T10:38:07.098346","---"
"0","[202,204,206]","2016-10-10T10:38:08.208674","---"
"0","[203,205,207]","2016-10-10T10:38:09.318200","---"
"0","[204,206,208]","2016-10-10T10:38:10.438709","---"
"0","[205,207,209]","2016-10-10T10:38:11.548289","---"
"0","[206,208,210]","2016-10-10T10:38:12.658136","---"
"0","[207,209,211]","2016-10-10T10:38:13.768453","---"
"0","[208,210,212]","2016-10-10T10:38:14.878592","---"
"0","[209,211,213]","2016-10-10T10:38:15.988712","---"
"0","[210,212,214]","2016-10-10T10:38:17.098284","---"
"0","[211,213,215]","2016-10-10T10:38:18.208142","---"
"0","[212,214,216]","2016-10-10T10:38:19.318170","---"
"0","[213,215,217]","2016-10-10T10:38:20.428299","---"
"0","[214,216,218]","2016-10-10T10:38:21.548426","---"
"0","[215,217,219]","2016-10-10T10:38:22.658003","---"
"0","[216,218,220]","2016-10-10T10:38:23.768979","---"
"0","[217,219,221]","2016-10-10T10:38:24.878536","---"
"0","[218,220,222]","2016-10-10T10:38:25.988609","---"
"0","[219,221,223]","2016-10-10T10:38:27.099378","---"
"0","[220,222,224]","2016-10-10T10:38:28.208081","---"
"0","[221,223,225]","2016-10-10T10:38:29.318529","---"
"0","[222,224,226]","2016-10-10T10:38:30.428348","---"
"0","[223,225,227]","2016-10-10T10:38:31.538388","---"
"0","[224,226,228]","2016-10-10T10:38:32.658361","---"
"0","[225,227,229]","2016-10-10T10:38:33.768522","---"
"0","[226,228,230]","2016-10-10T10:38:34.881159","---"
"0","[227,229,231]","2016-10-10T10:38:35.993542","---"
"0","[228,230,232]","2016-10-10T10:38:37.099169","---"
"0","[229,231,233]","2016-10-10T10:38:38.209160","---"
"0","[230,232,234]","2016-10-10T10:38:39.319091","---"
"0","[231,233,235]","2016-10-10T10:38:40.428300","---"
"0","[232,234,236]","2016-10-10T10:38:41.538171","---"
"0","[233,235,237]","2016-10-10T10:38:42.648698","---"
"0","[234,236,238]","2016-10-10T10:38:43.768725","---"
"0","[235,237,239]","2016-10-10T10:38:44.878749","---"
"0","[236,238,240]","2016-10-10T10:38:45.988825","---"
"0","[237,239,241]","2016-10-10T10:38:47.099100","---"
"0","[238,240,242]","2016-10-10T10:38:48.208300","---"
"0","[239,241,243]","2016-10-10T10:38:49.317984","---"
"0","[240,242,244]","2016-10-10T10:38:50.428245","---"
"0","[241,243,245]","2016-10-10T10:38:51.538988","---"
"0","[242,244,246]","2016-10-10T10:38:52.648908","---"
"0","[243,245,247]","2016-10-10T10:38:53.758444","---"
"0","[244,246,248]","2016-10-10T10:38:54.878936","---"
"0","[245,247,249]","2016-10-10T10:38:55.989113","---"
"0","[246,248,250]","2016-10-10T10:38:57.098713","---"
"0","[247,249,251]","2016-10-10T10:38:58.208590","---"
"0","[248,250,252]","2016-10-10T10:38:59.318683","---"
"0","[249,251,253]","2016-10-10T10:39:00.429208","---"
"0","[250,252,254]","2016-10-10T10:39:01.538556","---"
"0","[251,253,255]","2016-10-10T10:39:02.648542","---"
"0","[252,254,256]","2016-10-10T10:39:03.758750","---"
"0","[253,255,257]","2016-10-10T10:39:04.868678","---"
"0","[254,256,258]","2016-10-10T10:39:05.989478","---"
"0","[255,257,259]","2016-10-10T10:39:07.098631","---"
"0","[256,258,260]","2016-10-10T10:39:08.208435","---"
"0","[257,259,261]","2016-10-10T10:39:09.317995","---"
"0","[258,260,262]","2016-10-10T10:39:10.428483","---"
"0","[259,261,263]","2016-10-10T10:39:11.538421","---"
"0","[260,262,264]","2016-10-10T10:39:12.648400","---"
"0","[261,263,265]","2016-10-10T10:39:13.758283","---"
"0","[262,264,266]","2016-10-10T10:39:14.868604","---"
"0","[263,265,267]","2016-10-10T10:39:15.978571","---"
"0","[264,266,268]","2016-10-10T10:39:17.098666","---"
"0","[265,267,269]","2016-10-10T10:39:18.208418","---"
"0","[266,268,270]","2016-10-10T10:39:19.318088","---"
"0","[267,269,271]","2016-10-10T10:39:20.428446","---"
"0","[268,270,272]","2016-10-10T10:39:21.543175","---"
"0","[269,271,273]","2016-10-10T10:39:22.634365","---"
"0","[270,272,274]","2016-10-10T10:39:23.743015","---"
"0","[271,273,275]","2016-10-10T10:39:24.850331","---"
"0","[272,274,276]","2016-10-10T10:39:25.972670","---"
"0","[273,275,277]","2016-10-10T10:39:27.080822","---"
"0","[274,276,278]","2016-10-10T10:39:28.190658","---"
"0","[275,277,279]","2016-10-10T10:39:29.311594","---"
"0","[276,278,280]","2016-10-10T10:39:30.419240","---"
"0","[277,279,281]","2016-10-10T10:39:31.526833","---"
"0","[278,280,282]","2016-10-10T10:39:32.634247","---"
"0","[279,281,283]","2016-10-10T10:39:33.738367","---"
"0","[280,282,284]","2016-10-10T10:39:34.850434","---"
"0","[281,283,285]","2016-10-10T10:39:35.960301","---"
"0","[282,284,286]","2016-10-10T10:39:37.070384","---"
"0","[283,285,287]","2016-10-10T10:39:38.179717","---"
"0","[284,286,288]","2016-10-10T10:39:39.299718","---"
"0","[285,287,289]","2016-10-10T10:39:40.413357","---"
"0","[286,288,290]","2016-10-10T10:39:41.520828","---"
"0","[287,289,291]","2016-10-10T10:39:42.628896","---"
"0","[288,290,292]","2016-10-10T10:39:43.738317","---"
"0","[289,291,293]","2016-10-10T10:39:44.848995","---"
"0","[290,292,294]","2016-10-10T10:39:45.958739","---"
"0","[291,293,295]","2016-10-10T10:39:47.068703","---"
"0","[292,294,296]","2016-10-10T10:39:48.178712","---"
"0","[293,295,297]","2016-10-10T10:39:49.288156","---"
"0","[294,296,298]","2016-10-10T10:39:50.408997","---"
"0","[295,297,299]","2016-10-10T10:39:51.518587","---"
"0","[296,298,300]","2016-10-10T10:39:52.628758","---"
"0","[297,299,301]","2016-10-10T10:39:53.738066","---"
"0","[298,300,302]","2016-10-10T10:39:54.848494","---"
"0","[299,301,303]","2016-10-10T10:39:55.960300","---"
"0","[300,302,304]","2016-10-10T10:39:57.068585","---"
"0","[301,303,305]","2016-10-10T10:39:58.178532","---"
"0","[302,304,306]","2016-10-10T10:39:59.288478","---"
"0","[303,305,307]","2016-10-10T10:40:00.398506","---"
"0","[304,306,308]","2016-10-10T10:40:01.518214","---"
"0","[305,307,309]","2016-10-10T10:40:02.628697","---"
"0","[306,308,310]","2016-10-10T10:40:03.738255","---"
"0","[307,309,311]","2016-10-10T10:40:04.848379","---"
"0","[308,310,312]","2016-10-10T10:40:05.958526","---"
"0","[309,311,313]","2016-10-10T10:40:07.068630","---"
"0","[310,312,314]","2016-10-10T10:40:08.178379","---"
"0","[311,313,315]","2016-10-10T10:40:09.287976","---"
"0","[312,314,316]","2016-10-10T10:40:10.398457","---"
"0","[313,315,317]","2016-10-10T10:40:11.508556","---"
"0","[314,316,318]","2016-10-10T10:40:12.628491","---"
"0","[315,317,319]","2016-10-10T10:40:13.738003","---"
"0","[316,318,320]","2016-10-10T10:40:14.848214","---"
"0","[317,319,321]","2016-10-10T10:40:15.958481","---"
"0","[318,320,322]","2016-10-10T10:40:17.068301","---"
"0","[319,321,323]","2016-10-10T10:40:18.178328","---"
"0","[320,322,324]","2016-10-10T10:40:19.287979","---"
"0","[321,323,325]","2016-10-10T10:40:20.398094","---"
"0","[322,324,326]","2016-10-10T10:40:21.508176","---"
"0","[323,325,327]","2016-10-10T10:40:22.617960","---"
"0","[324,326,328]","2016-10-10T10:40:23.738769","---"
"0","[325,327,329]","2016-10-10T10:40:24.847981","---"
"0","[326,328,330]","2016-10-10T10:40:25.958120","---"
"0","[327,329,331]","2016-10-10T10:40:27.068004","---"
"0","[328,330,332]","2016-10-10T10:40:28.178353","---"
"0","[329,331,333]","2016-10-10T10:40:29.287991","---"
"0","[330,332,334]","2016-10-10T10:40:30.398659","---"
"0","[331,333,335]","2016-10-10T10:40:31.508118","---"
"0","[332,334,336]","2016-10-10T10:40:32.618257","---"
"0","[333,335,337]","2016-10-10T10:40:33.728113","---"
"0","[334,336,338]","2016-10-10T10:40:34.848295","---"
"0","[335,337,339]","2016-10-10T10:40:35.958436","---"
"0","[336,338,340]","2016-10-10T10:40:37.068540","---"
"0","[337,339,341]","2016-10-10T10:40:38.178288","---"
"0","[338,340,342]","2016-10-10T10:40:39.288023","---"
"0","[339,341,343]","2016-10-10T10:40:40.398359","---"
"0","[340,342,344]","2016-10-10T10:40:41.518688","---"
"0","[341,343,345]","2016-10-10T10:40:42.625783","---"
"0","[342,344,346]","2016-10-10T10:40:43.728644","---"
"0","[343,345,347]","2016-10-10T10:40:44.841525","---"
"0","[344,346,348]","2016-10-10T10:40:45.966403","---"
"0","[345,347,349]","2016-10-10T10:40:47.071061","---"
"0","[346,348,350]","2016-10-10T10:40:48.179195","---"
"0","[347,349,351]","2016-10-10T10:40:49.297523","---"
"0","[348,350,352]","2016-10-10T10:40:50.412482","---"
"0","[349,351,353]","2016-10-10T10:40:51.517648","---"
"0","[350,352,354]","2016-10-10T10:40:52.625073","---"
"0","[351,353,355]","2016-10-10T10:40:53.732143","---"
"0","[352,354,356]","2016-10-10T10:40:54.837997","---"
"0","[353,355,357]","2016-10-10T10:40:55.950339","---"
"0","[354,356,358]","2016-10-10T10:40:57.068573","---"
"0","[355,357,359]","2016-10-10T10:40:58.180178","---"
"0","[356,358,360]","2016-10-10T10:40:59.288897","---"
"0","[357,359,361]","2016-10-10T10:41:00.399013","---"
"0","[358,360,362]","2016-10-10T10:41:01.508941","---"
"0","[359,361,363]","2016-10-10T10:41:02.618882","---"
"0","[360,362,364]","2016-10-10T10:41:03.728061","---"
"0","[361,363,365]","2016-10-10T10:41:04.839384","---"
"0","[362,364,366]","2016-10-10T10:41:05.948873","---"
"0","[363,365,367]","2016-10-10T10:41:07.058532","---"
"0","[364,366,368]","2016-10-10T10:41:08.178037","---"
"0","[365,367,369]","2016-10-10T10:41:09.288137","---"
"0","[366,368,370]","2016-10-10T10:41:10.398159","---"
"0","[367,369,371]","2016-10-10T10:41:11.508252","---"
"0","[368,370,372]","2016-10-10T10:41:12.618382","---"
"0","[369,371,373]","2016-10-10T10:41:13.727994","---"
"0","[370,372,374]","2016-10-10T10:41:14.838458","---"
"0","[371,373,375]","2016-10-10T10:41:15.948216","---"
"0","[372,374,376]","2016-10-10T10:41:17.058600","---"
"0","[373,375,377]","2016-10-10T10:41:18.168804","---"
"0","[374,376,378]","2016-10-10T10:41:19.288147","---"
"0","[375,377,379]","2016-10-10T10:41:20.398141","---"
"0","[390,392,394]","2016-10-10T10:41:37.058929","---"
"0","[391,393,395]","2016-10-10T10:41:38.169713","---"
"0","[392,394,396]","2016-10-10T10:41:39.278976","---"
"0","[393,395,397]","2016-10-10T10:41:40.388984","---"
"0","[394,396,398]","2016-10-10T10:41:41.509012","---"
"0","[395,397,399]","2016-10-10T10:41:42.618714","---"
"0","[396,398,400]","2016-10-10T10:41:43.728315","---"
"0","[397,399,401]","2016-10-10T10:41:44.840238","---"
"0","[398,400,402]","2016-10-10T10:41:45.948250","---"
"0","[399,401,403]","2016-10-10T10:41:47.058781","---"
"0","[400,402,404]","2016-10-10T10:41:48.167956","---"
"0","[401,403,405]","2016-10-10T10:41:49.278137","---"
"0","[402,404,406]","2016-10-10T10:41:50.388262","---"
"0","[403,405,407]","2016-10-10T10:41:51.498298","---"
"0","[404,406,408]","2016-10-10T10:41:52.618830","---"
"0","[405,407,409]","2016-10-10T10:41:53.728286","---"
"0","[406,408,410]","2016-10-10T10:41:54.838203","---"
"0","[407,409,411]","2016-10-10T10:41:55.948701","---"
"0","[408,410,412]","2016-10-10T10:41:57.058749","---"
"0","[409,411,413]","2016-10-10T10:41:58.168771","---"
"0","[410,412,414]","2016-10-10T10:41:59.278013","---"
"0","[411,413,415]","2016-10-10T10:42:00.388141","---"
"0","[412,414,416]","2016-10-10T10:42:01.498263","---"
"0","[413,415,417]","2016-10-10T10:42:02.608751","---"
"0","[414,416,418]","2016-10-10T10:42:03.728050","---"
"0","[415,417,419]","2016-10-10T10:42:04.838114","---"
"0","[416,418,420]","2016-10-10T10:42:05.948701","---"
"0","[417,419,421]","2016-10-10T10:42:07.058794","---"
"0","[418,420,422]","2016-10-10T10:42:08.168235","---"
"0","[419,421,423]","2016-10-10T10:42:09.278184","---"
"0","[420,422,424]","2016-10-10T10:42:10.388229","---"
"0","[421,423,425]","2016-10-10T10:42:11.498742","---"
"0","[422,424,426]","2016-10-10T10:42:12.608803","---"
"0","[423,425,427]","2016-10-10T10:42:13.718161","---"
"0","[424,426,428]","2016-10-10T10:42:14.838407","---"
"0","[425,427,429]","2016-10-10T10:42:15.957226","---"
"0","[426,428,430]","2016-10-10T10:42:17.061139","---"
"0","[427,429,431]","2016-10-10T10:42:18.169711","---"
"0","[428,430,432]","2016-10-10T10:42:19.279368","---"
"0","[429,431,433]","2016-10-10T10:42:20.389331","---"
"0","[430,432,434]","2016-10-10T10:42:21.498117","---"
"0","[431,433,435]","2016-10-10T10:42:22.608630","---"
"0","[432,434,436]","2016-10-10T10:42:23.718495","---"
"0","[433,435,437]","2016-10-10T10:42:24.828802","---"
"0","[434,436,438]","2016-10-10T10:42:25.948772","---"
"0","[435,437,439]","2016-10-10T10:42:27.058000","---"
"0","[436,438,440]","2016-10-10T10:42:28.168180","---"
"0","[437,439,441]","2016-10-10T10:42:29.278123","---"
"0","[438,440,442]","2016-10-10T10:42:30.388619","---"
"0","[439,441,443]","2016-10-10T10:42:31.498492","---"
"0","[440,442,444]","2016-10-10T10:42:32.608288","---"
"0","[441,443,445]","2016-10-10T10:42:33.718499","---"
"0","[442,444,446]","2016-10-10T10:42:34.828071","---"
"0","[443,445,447]","2016-10-10T10:42:35.938703","---"
